这张图片展示了一份关于智慧病案的概念及价值探析的研究报告，标题为“智慧病案概念及价值探析”。报告由艾瑞咨询研究院自主研究及绘制，日期为2022年12月。

报告的主要内容如下：

1. **传统纸质病案管理的问题**：
   - **消耗大量人力物力**：传统的纸质病案资料保存模式需要消耗大量人力物力，以及存储成本，且存在空间、耗资源、易损易丢等管理难题。
   - **降低工作效率**：使用纸质病案管理对病案录入、病历质控等常规操作的处理效率低下。
   - **折损应用价值**：纸质病案可能出现录入、查找等的失误，从而影响进一步应用。

2. **智慧病案的优势**：
   - **有效节约人力成本**：通过构建全面无纸化到追求正确化，减少人力物力消耗。
   - **提高管理效率**：通过电子病案数据的高效管理，提升管理效率。
   - **节约管理成本**：通过关键字的检索，提升应用质量，减少纸质病案打印的纸张、耗材及管理成本。
   - **便于数据分享**：电子病案数据可存储为标准格式，从而便于数据分享。

3. **智慧病案流程及应用**：
   - **历史病案数据电子化**：将纸质病案数据电子化。
   - **病案质控**：包括形式质控和内涵质控，形式质控包括及时性、完整性和规范性，内涵质控包括首页质控和全病历质控。
   - **病案存储**：将电子化的病案进行存储。
   - **病案应用**：包括日常统计、科研分析、决策支持和统筹管理。

4. **应用场景**：
   - **日常统计**：用于日常统计工作。
   - **科研分析**：用于科研分析。
   - **决策支持**：用于决策支持。
   - **统筹管理**：用于统筹管理。

报告的来源是艾瑞咨询研究院，网址为www.iresearch.com.cn。
