这是一张关于2023年全球医疗行业展望的文档页面，主题为“追踪可持续性方面的进展”。文档中提到，德勤与Geneva Sustainability Center和国际医院联合会建立了战略伙伴关系，以提升医疗行业的可持续性。他们开发了一个可持续性加速器工具，帮助医疗行业领先机构追踪其在公平提供低碳和灵活医疗服务方面的进展。该工具涵盖三个维度：1）环境影响，2）健康、公平及幸福，3）领导力及治理。

文档中列出了每个维度的具体内容：
1. 环境影响：
   - 减少机构和生态系统的碳排放
   - 建立抵御气候变化影响的韧性
   - 通过运营服务和临床实践实现低碳医疗转型

2. 健康、公平及幸福：
   - 评估社区医疗的薄弱环节以更好地提供针对性服务
   - 公平地提供健康和防护服务，助力公民身心健康幸福
   - 提防患病并积极应对健康相关的环境和社会决定因素施加影响

3. 领导力及治理：
   - 落实相关结构和实践，促进领导问责制和报告制度
   - 吸引并助力员工参与解决可持续性问题
   - 与社区和利益相关者协作

文档还提到，德勤就各个维度均提出深思熟虑的建议，助力医疗机构：
   - 评估目前定位优势；
   - 了解低、中、高成熟度的含义；
   - 追踪进展；
   - 与其他机构分享信息并开展合作，以快速学习；
   - 开发全球统一的进度描述和测量方法；
   - 提供可靠的认证数据。

页面底部有一个分隔线，分隔线上方是三个绿色的图标，分别代表不同的维度。
