### 第14页内容概要

**标题**：支付环境：医保体系持续优化，贯彻“量入为出”方针

**主要内容**：
1. **医保角色转变**：
   - 医疗保障部门从付费者转向战略购买者。
   - 患者享受改革红利，减轻就医负担。

2. **医保基金情况**：
   - **柱状图**：展示2020-2023年1-11月医保基金收入、支出与结余。
   - **数据**：
     - 收入：21277亿（2020），24682亿（2021），26576亿（2022），29362亿（2023年1-11月）
     - 支出：18402亿（2020），20813亿（2021），21302亿（2022），24911亿（2023年1-11月）
     - 结余：29787亿（2020），35370亿（2021），41431亿（2022），47091亿（2023年1-11月）
   - **结余增长**：2023年1-11月同比上升16.5%。

3. **医疗保障体系**：
   - 政府主导，从“广覆盖”到“全覆盖”。
   - 分为托底层、主体层和补充层。
   - 综合改革：药品定价、采购、支付等。

4. **医保基金稳健性**：
   - 2003年以来收入大于支出。
   - 2023年11月底结余超47000亿元。

5. **谈判药品降价**：
   - **柱状图**：展示2018-2023年谈判药品支付标准平均降幅。
   - **数据**：降幅分别为56.7%、60.7%、50.6%、61.7%、60.1%、61.7%。
   - **减负效果**：2023年减负超2000亿元。

**数据来源**：国家医保局，弗若斯特沙利文，头豹研究院

### 前一页内容概要

**图表**：2014-2023年中国创新器械批准数量

**主要内容**：
1. **批准数量趋势**：
   - 2014年：1个
   - 2020年：26个
   - 2021年：25个
   - 2022年：55个
   - 2023年：61个（最高值）

2. **政策环境**：
   - “腾笼换鸟”和“鼓励创新”政策。
   - 高值医用耗材集中带量采购常态化。

3. **监管政策对比**：
   - 深化审评审批制度改革。
   - 临床急需产品快速审批。

**数据来源**：国家药监局，弗若斯特沙利文，头豹研究院

### 后一页内容概要

**标题**：支付环境：DRG/DIP改革深化，引导支付发展预期

**主要内容**：
1. **支付改革深化**：
   - DRG/DIP引导医疗机构合理诊疗。
   - 避免大处方、滥检查，保障参保人员权益。

2. **政策列表**：
   - 2022-2018年DRG/DIP相关政策及发布主体。

3. **三年行动计划目标**：
   - 2022-2024年地区、机构、病种、基金目标。

4. **图表**：
   - 展示2022-2024年DRG/DIP改革目标。

**数据来源**：国家政府官网，弗若斯特沙利文，头豹研究院

**标志**：沙利文，头豹等
