### 报告标题
**中国数字经济发展研究报告（2021年）**

### 图表内容
- **横轴**：2014年至2022年
- **纵轴**：
  - 左侧：收入和增加值（亿元）
  - 右侧：收入增速和增加值增速（%）
- **数据来源**：中国信息通信研究院、工业和信息化部、国家统计局
- **图表标题**：图7 2014-2022年我国数字产业收入、增加值规模及增速
- **图表数据**：
  - 蓝色柱状图：收入（亿元）
  - 橙色柱状图：增加值（亿元）
  - 灰色折线图：收入增速（%）
  - 黄色折线图：增加值增速（%）

### 文字内容
- **第一段**：数字产业增加值占GDP的比重为7.6%，较上年提升0.3个百分点，达到2018年以来最大增幅。数字产业结构趋于平稳，服务部分占主要地位，软件产业占比提升，互联网行业占比下降。
- **专栏1：数字产业化发展案例**
  - **第一点**：上饶市打造定向承接长三角数字产业转移示范区，全方位对接融入长三角一体化发展。
  - **第二点**：上饶市深入研究长三角地区数字产业结构，构建“一核一圈多点”的数字经济发展新格局。

### 前一页内容
- **折线图**：2000-2022年我国数字经济全要素生产率，绿色代表第一产业，蓝色代表第二产业，橙色代表第三产业，灰色代表总体。
- **文字**：第三产业数字经济全要素生产率由2012年的1.70上升至2022年的1.90，提升幅度最大。2022年，数字产业化增加值规模达9.2万亿元，增速10.3%，占GDP比重创五年来最大增幅。

### 后一页内容
- **标题**：中国数字经济发展研究报告（2021年）
- **内容**：
  - **第一段**：上饶市精准承接长三角数字产业转移，打造软件服务外包基地等，采用精准招商策略，建立大数据产业示范基地。
  - **第二段**：2022年上饶市数字经济实现“爆发式”增长，建成5G基站7408个，引进华为数据中心等重大项目。
  - **第三段**：山西路桥模板科技有限公司打造交通基建物资循环共享新业态，采用数字化赋能，实现物资编码上云，搭建数字化平台“桥路云模”。
- **水印**：中国产业咨询领导者
- **页码**：16

### 总结
报告详细分析了2014-2022年中国数字产业的收入、增加值及其增速，并通过上饶市和山西路桥模板科技有限公司的案例，展示了数字产业化发展的具体实践和成效。
