这是一张来自《中国患者援助年鉴》的页面截图，内容主要讨论了慈善组织的发展概况。页面包含以下内容：

1. **标题**：2.2 慈善组织发展概况
2. **正文**：文章讨论了慈善组织在中国患者援助项目中的发展情况，提到1988年《基金会管理办法》的出台，以及2016年《中华人民共和国慈善法》的实施，这些法律为慈善组织的发展提供了法律依据。文章还提到截至2020年底，全国已有8459家各类基金会，比2010年增长了约3.8倍，十年复合年均增长率约为14.2%。

3. **图表**：页面中包含一个柱状图，标题为“我国申报上市及获批创新药数量变化（2016-2020）”。图表显示了2016年至2020年期间，进口申报和国产申报的创新药数量。每年的数据如下：
   - 2016年：进口申报35个，国产申报84个
   - 2017年：进口申报50个，国产申报176个
   - 2018年：进口申报64个，国产申报126个
   - 2019年：进口申报110个，国产申报180个
   - 2020年：进口申报123个，国产申报295个

4. **数据来源**：图表数据来源于药品监督管理局年度报告。

5. **其他信息**：文章还提到慈善组织及地方基金会近年来积极对接国内创新药，帮助众多患者以较低的成本用上国产特效创新药。以北京康盟慈善基金会为例，该基金会自2010年创立以来，累计援助金额达12.9亿元人民币，援助药品覆盖白血病、传染病、恶性肿瘤、心脑血管疾病等多种重大疾病。

整体来看，这张图片主要讨论了慈善组织在中国患者援助项目中的发展情况，以及近年来创新药申报和获批数量的变化。
