### 医疗科技发展研究报告

#### 前一页：医疗科技的发展必然性
**副标题**：资源分配、人员供给与协作效率问题仍需解决

**主要内容**：
1. **医疗资源分配不均**：
   - 图表：展示不同健康阶段社会资源集中度，从健康期到疾病期再到康复及养老阶段，资源集中度逐渐增加后减少。

2. **医疗人员供给不足**：
   - 图表：展示2013-2019年中国门诊人次数及2014-2020年中国卫生技术人员数量。

3. **医疗协作效率低**：
   - 图表：展示医院间医疗数据未完全打通，医疗系统未形成完整体系，涉及用户/场景、医院端、医护工作者端和患者端。

**数据来源**：公开资料，艾瑞咨询研究院自主研究及绘制

#### 当前页：医疗科技的发展基础：经济与政策环境

**主要内容**：
1. **文字部分**：
   - 描述2011-2020年中国卫生总费用及其占GDP比重，卫生费用逐年增加。
   - 2021年卫生费用达75593亿元，占GDP比重从2017年的6.36%升至2021年的6.50%，2020年达7.12%。

2. **柱状图和折线图**：
   - 展示2011-2020年中国卫生总费用（亿元）和增长率（%）。

3. **政策发展阶段**：
   - **政策萌芽期（2011-2015年）**：初步规范医疗科技行业发展。
   - **政策发展期（2016-2020年）**：涉及云计算、大数据等新技术。
   - **政策纵深期（2021年至今）**：深化新场景、新技术应用，推动医疗体系高质量发展。

**数据来源**：《中国卫生健康事业发展统计公报》，艾瑞咨询研究院自主研究及绘制

#### 后一页：医疗科技的发展基础：技术与信息化建设

**主要内容**：
1. **文字部分**：
   - 描述“云数物智移”等数字技术自2015年高速发展，支持医疗信息系统建设，疫情下提升医疗服务能级和创新力。
   - 2020年，中国医院各类业务应用终端总数达500个以上的占近半数，信息化建设取得阶段性进展。

2. **“云数物智移”的技术进程表格**：
   - **云计算**：网络计算、虚拟化技术；2020年内容：虚拟化技术、分布式海量数据存储等。
   - **大数据**：开发云端工业数据处理软件包；2020年内容：构建工业大数据平台。
   - **物联网**：RFID芯片和读写设备；2020年内容：数字化车间/工厂应用。
   - **AI**：知识工程技术、情景感知技术；2020年内容：自决策技术、自执行技术等。
   - **5G**：关键技术试验；2020年内容：超密集异构网络、自组织网络等。

3. **2020年度中国医院各类业务应用终端总数扇形图**：
   - 占比：5000个以上（16%）、3001-5000（11%）、2001-3000（18%）、1001-2000（21%）、501-1000（12%）、201-500（5%）、101-200（3%）、51-100（4%）、小于50（5%）。

**数据来源**：《中国制造2025》，艾瑞咨询研究院自主研究及绘制

**页码**：7

---

**备注**：以上内容简要概括了三页图表的核心信息和细节，便于快速理解和分析。
