这张图片展示了关于金属和采矿行业的供应情景分析。图片的标题是“关于供应情景”，并详细描述了不同供应情景下的项目状态。以下是图片中的主要信息：

1. **研究组件**：
   - **11,000+资产**：研究涵盖了超过11,000个资产。
   - **130+国家**：研究涉及130多个国家。
   - **13个成本和CO2因素**：考虑了13个成本和二氧化碳因素。
   - **10+年展望**：研究展望超过10年。
   - **1.5百万+数据点**：使用了超过150万个数据点。

2. **项目状态**：
   - **运营中**：当前正在运营的项目，已考虑资产耗尽。
   - **确定**：当前正在建设或已完成可行性研究并已获得融资的项目。
   - **可能**：正在进行可行性研究的项目，启动日期根据执行可能性调整。
   - **可能**：已完成预可行性研究的项目，启动日期根据执行可能性调整。
   - **不太可能**：已完成预可行性研究但存在明确障碍的项目。
   - **不切实际/正在探索**：已宣布但尚未开始的项目。

3. **供应情景**：
   - **基础情景**：包括所有运营中的资产（已考虑资产耗尽）和当前正在建设的项目，以及已完成可行性研究并已获得融资的项目。
   - **高情景**：包括基础情景中的所有项目，以及已宣布但尚未开始预可行性研究的项目。
   - **完整管道**：包括高情景中的所有项目，以及已宣布但尚未开始预可行性研究的项目。

4. **其他信息**：
   - 研究基于麦肯锡的MetalMiner数据库，该数据库包含超过11,000个资产，分布在130多个国家。
   - 供应情景仅基于已宣布的项目，不包括理论上的产能增加。

图片的底部注明了来源为麦肯锡MetalMiner，并提到这是“2024年全球材料展望”的一部分。
