### 图表描述

**标题**：医疗科技的发展基础：经济与政策环境

**内容概述**：
1. **经济背景**：
   - 展示2011-2020年中国卫生总费用及其占GDP比重。
   - 卫生费用逐年增加，2021年达75593亿元，占GDP比重从2017年6.36%升至2021年6.50%，2020年达7.12%。
   - 包含柱状图（卫生总费用）和折线图（增长率）。

2. **政策发展阶段**：
   - **政策萌芽期（2011-2015年）**：初步建立医疗科技行业标准。
   - **政策发展期（2016-2020年）**：融入云计算、大数据等新技术规范。
   - **政策深化期（2021年起）**：密集出台政策，推动医疗科技深度应用与创新。

3. **技术基础**：
   - 自2015年来，“云大物移智”等数字技术迅猛发展，为医疗信息系统提供强大支撑，尤其在疫情期间凸显其提升医疗服务质效的重要性。

**数据来源**：《中国卫生健康统计年鉴》和艾瑞咨询研究。

### 图表类型建议：
- **组合图**：柱状图（显示年度卫生总费用）+折线图（展示费用年增长率）
- **流程图**或**时间线图**：描绘政策进展的三个阶段
- **表格**：罗列并比较各项技术进展细节

通过这种复合图表形式，既清晰呈现数据趋势，又系统梳理政策与技术发展脉络，便于读者全面把握医疗科技领域发展概貌。

### 输出内容：
1. **图表类型**：
   - 组合图（柱状图+折线图）
   - 流程图/时间线图
   - 表格

以上组合能充分展示经济数据走势、政策演进路径及关键技术进展，为决策提供有力支撑。
