这张图片展示了民营专科医院的发展和服务能力提升的相关数据。图片分为四个部分，每个部分都有图表和文字说明。

1. **左上角文字说明**：
   - 描述了民营专科医院数量和服务能力的显著提升。
   - 指出2010年至2020年，民营专科医院数量从2189所增加到7203所，复合年增长率（CAGR）为12.65%。
   - 民营专科医院床位数量从2010年的13.78%提升至2020年的31.85%。

2. **第一张图表**：
   - 标题为“民营专科医院数量及市场占比（所，%）”。
   - 显示了2010年至2020年民营专科医院数量和市场占比的变化，CAGR为12.65%。

3. **第二张图表**：
   - 标题为“民营专科医院床位数量及市场占比（万张，%）”。
   - 显示了2010年至2020年民营专科医院床位数量和市场占比的变化，CAGR为20.67%。

4. **第三张图表**：
   - 标题为“专科医院卫生人员数及增速（万人，%）”。
   - 显示了2010年至2020年专科医院卫生人员数量和增速的变化，CAGR为9.66%。

5. **第四张图表**：
   - 标题为“民营医院诊疗人次（百万人次，%）”。
   - 显示了2011年至2021年民营医院诊疗人次和增速的变化，CAGR为14.45%。

整体来看，这张图片展示了民营专科医院在数量、床位、卫生人员以及诊疗人次方面的显著增长，反映出民营医疗服务能力的提升。
