### QA对

**问题：健康消费领域的产品和服务主要分为哪几类？**

**回答：** 健康消费领域的产品和服务主要分为四大类：保健品、健康体检、孕产服务和心理健康。保健品包括美容类、纤体类和增强免疫类；健康体检分为功能类和个性类；孕产服务涵盖孕前产检和产后修复；心理健康则包括调节类和治疗类。

**问题：主要保健产品的价格范围是多少？**

**回答：** 主要保健产品的价格范围如下：
- 即食燕窝：200-1500元/组
- 桃胶：50-200元/盒
- 入职体检：200-700元/次
- 定制化体检：1500-6000元/次
- 孕检：500-1000元/次
- 产后修复：2000-5000元/次
- 心理咨询：500-2000元/小时

**问题：图表中的数据来源是什么？**

**回答：** 图表中的数据来源于爱康国宾APP和国盛证券研究所。

**问题：健康消费领域的产品和服务有哪些代表性品牌？**

**回答：** 健康消费领域的产品和服务代表性品牌包括：
- 保健品：白兰氏、燕之屋、小仙炖、同仁堂、老谷头
- 体检：第一健康、普惠体检、美年健康、美兆
- 孕产：瑞金医院、山大生殖、爱帝宫、圣贝拉
- 心理健康：安肯心理、好心情

**问题：图表中提到的“心理健康”类别的产品和服务有哪些？**

**回答：** 图表中提到的“心理健康”类别的产品和服务包括调节类和治疗类，其中调节类涉及促进睡眠药剂和安神类药物，治疗类则包括心理咨询。
