### 中国患者援助行业分析

#### 患者情况
- **增长趋势**：近年来接受援助项目的患者总数增长124.8%，预计未来将持续增长。
- **原因**：医疗实力提升，新疾病发现及创新治疗药物增加。
- **数据**：
  - 2014年：2,024人
  - 2020年：261,494人
  - 2021H1：241,781人

#### 接受援助项目患者数量总计（2014-2021H1）
- **图表**：柱状图
- **数据**：
  - 2014-2021H1：逐年增长，2020年达峰值。

#### 接受援助项目患者所在城市占比（2016 vs 2020）
- **图表**：环形图
- **数据**：
  - 2016年：
    - 一线城市：47.6%
    - 新一线城市：27.6%
    - 二线城市：17.5%
    - 三线城市：5.9%
    - 四线城市：0.7%
    - 五线城市：0.6%
  - 2020年：
    - 一线城市：12.9%
    - 新一线城市：9.9%
    - 二线城市：5.8%
    - 三线城市：2.6%
    - 四线城市：0.8%
    - 五线城市：0.8%

#### 结论
- **一线城市患者占比最高**：2016年47.6%，2020年12.9%。
- **医疗资源下沉**：低线城市患者数量快速增长。
- **趋势**：患者援助项目将继续发展，低线城市和农村地区受益。

#### 捐赠价值与项目周期（2016 vs 2020）
- **按捐赠价值划分**：
  - 2016年：低价值项目71.0%，高价值项目15.0%。
  - 2020年：低价值项目74.0%，高价值项目16.0%。
- **按项目周期划分**：
  - 2016年：短期项目31.0%，长期项目46.0%。
  - 2020年：短期项目20.0%，长期项目28.0%。

#### 疾病类别与项目数量（2016 vs 2020）
- **患者数量按疾病类别**：
  - 2016年：慢性病63.1%，恶性肿瘤16.0%。
  - 2020年：慢性病65.6%，恶性肿瘤23.8%。
- **项目数量按覆盖病种**：
  - 2016年：恶性肿瘤39.0%，罕见病15.0%。
  - 2020年：恶性肿瘤48.0%，罕见病21.0%。

#### 重点变化
- **恶性肿瘤援助增长**：2021年援助人数118,315人，较2020年增长49%。
