### 图表描述

这张图表展示了中国医疗AI市场的规模增长趋势和投资热度分析。具体包括：

1. **市场规模及增长趋势**：
   - 2019年至2025年，中国医疗AI市场规模从46.04亿元预计增长至348.73亿元，年均复合增长率39.4%。
   - AI医学影像市场规模从2019年的1.2亿元预计增长至2030年的923.1亿元，年均复合增长率75.1%。

2. **投资热度**：
   - 2013年至2021年10月，医疗AI领域共发生1121起投资事件，总投资额1718.19亿元。
   - 投资热度波动上升，2018年达高位，2019年回落，2020年回升。
   - AI医学影像成为最热门投资方向，2021年1-10月占比27.86%。

### 图表类型

**组合图表**：
- **折线图**：用于展示中国医疗AI市场规模及AI医学影像市场规模的年度增长趋势。
- **柱状图**：用于展示各年度医疗AI领域的投资事件数量和投资金额。
- **饼图**：用于展示2021年1-10月各细分领域的投资比例。

这种组合图表能够全面、直观地反映中国医疗AI市场的规模增长和投资热度的变化情况。
