### 互联网医院服务生态及运营模式

#### 服务生态
- **远程诊疗**：提供常见病、慢性病复诊和家庭医生签约服务。
- **远程诊断**：包括远程影像、超声、病理、心电、血压、血糖、胎心监测。
- **院后管理**：患者健康管理和药品配送。
- **健康管理**：家庭医生服务、医养结合、健康教育。

#### 运营模式对比
- **医院+互联网**
  - **运营目标**：拓展诊疗模式。
  - **盈利模式**：线上诊疗。
  - **医务人员**：实体医院医务人员。
  - **患者人群**：实体医院患者导流。
  - **价格**：根据实体医院性质，公立为政府定价，民营为自主定价。

- **互联网+医院**
  - **运营目标**：患者新族群引流。
  - **盈利模式**：线上药品销售及健康管理。
  - **医务人员**：多点执业医生。
  - **患者人群**：平台招募。
  - **价格**：自主定价。

#### 数据统计
- **互联网+医院新增数量（2016-2020H1）**：17、18、5、173、166。
- **互联网+医院数值（2016-2020H1）**：18、44、21、50、49。

#### 雷达图分析
- **维度**：医疗资源、医保支付、平台运营、全流程管理、患者体验、政策监管。
- **模式特点**：
  - **医院+互联网**：基于实体医院扩展，强调现有医疗服务的线上延伸。
  - **互联网+医院**：以互联网为基础，整合线上医疗资源，与实体医院合作。

#### 结论
- 两种模式相互兼容，深度合作是最佳选择，共同推动医疗服务创新和变革。

**来源**：德勤分析

**页码**：7, 9
