### 爱尔眼科分析报告

**标题**：4.6 爱尔眼科：分级连锁打造品牌，并购模式突破扩张限制

**核心内容**：
1. **经营管理**：
   - 院、科、岗三级管理
   - 省区资源整合
   - 总部与省区协同

2. **业务模式**：
   - 分级连锁+同城多院
   - 纵深资源配置
   - 视光门诊引流

3. **扩张策略**：
   - 并购基金助力
   - 品牌输出赋能

4. **财务概览**：
   - 2016-2021H1收入利润双增
   - 主营清晰，视光服务为主

**图表展示**：
- 收入利润趋势
- 业务板块构成
- 利润费用率变动

**数据源**：Wind，国盛证券研究所

---

### 通策医疗分析报告

**标题**：45 通策医疗：内外并举揽才，总分协同拓局

**核心内容**：
1. **运营模式**：
   - 总院领航，分院协同
   - 专病特色经营

2. **人才战略**：
   - 校企合作引智
   - 股权激励留才

3. **扩张路径**：
   - 省内蒲公英计划深耕
   - 省外存济品牌拓展

4. **财务概览**：
   - 2017-2022H1业绩稳步增长
   - 种植、正畸业务为主

**图表涵盖**：
- 营收利润走势
- 业务板块分布
- 费用率分析

**信息来源**：公司公告，国盛证券研究所

---

### 欧普康视分析简报

**概述**：
- 产品线：塑形镜主导，兼顾多类型RGP
- 供应链：自主掌控，响应迅速
- 财务指标：2017-2022H1收入利润持续上扬
- 盈利能力：毛净利率双高

**发展策略**：
- 渠道：自营+合作，网络广泛
- 创新：研发投入递增，新品迭代

**图表重点**：
- 收入利润趋势图
- 业务结构饼图
- 费用率变动曲线

**风险提示**：行业竞争、政策变动

**数据出处**：公司年报，开源证券研究所

---

**注**：以上提炼基于所供材料，图表数据因缺失未予展示，具体分析建议参照完整报告。
