这张图片是2024年中国医疗大健康产业发展白皮书的一部分，标题为“发展历程：曲折中持续进步，逐渐走向成熟”。图片中详细描述了细胞与基因治疗产业的发展历程，并展示了CGT药物与传统药物的发展阶段对比。

### 内容描述：

1. **发展历程**：
   - **1972年**：基因治疗的概念首次被正式提出。
   - **1984年**：腺相关病毒（AAV）被首次用作基因递送载体。
   - **1989年**：全球首例基因治疗临床试验启动。
   - **1991年**：首次成功对溶瘤病毒进行基因改造，使溶瘤病毒治疗成为可能。
   - **2002年**：首次在实验室条件下研发出CAR-T细胞，证实了CAR-T治疗的可行性。
   - **2003年**：中国批准全球首款基因治疗药物今又生上市。
   - **2005年**：中国批准全球首款溶瘤病毒药物安柯瑞上市。
   - **2012年**：欧盟EMA批准全球首款AAV基因治疗产品Glybera上市。
   - **2015年**：美国FDA批准美国首款溶瘤病毒产品Imlygic上市。
   - **2016年**：欧盟EMA批准针对ADA-SCID的基因治疗产品上市。
   - **2017年**：美国FDA批准全球首款CAR-T及美国首款AAV产品上市。
   - **2019年**：美国FDA批准AAV基因治疗产品Zolgensma上市。
   - **2021年**：中国首款CAR-T产品奕凯达获批上市。
   - **2022年**：传奇生物与合作的CAR-T产品成为首个中国药企参与研发的被FDA和EMA获批上市的CGT产品。
   - **2023年**：美国FDA批准基因疗法Kyteye上市。

2. **细胞与基因治疗行业的发展趋势**：
   - 在上世纪70年代CGT的概念被首次正式提出之后，科研人员对CGT的研究热情日益高涨，经过数十年基础研究和药物发现的积淀，2010年以后，全球有多种类型的基因治疗药物陆续获批上市，行业逐步形成并引领“多特异性药物+细胞基因治疗”的制药工业新浪潮。
   - 相较于化药、小分子靶向药物等传统药物，CGT药物正处于萌芽期，每个CGT新技术均需经历“概念认证”、“技术克服”、“适应症拓展”等阶段，不同程度上颠覆以往的传统治疗手段，随着CGT疗法的临床前景逐步凸显，以及CRISPR基因编辑等技术的运用，CGT赛道将愈发火热。

3. **CGT药物与传统药物发展阶段对比**：
   - **萌芽期**：新型药物和疗法、企业规模小、市场潜力巨大。
   - **发展期**：行业形成并迅速发展、玩家增多、竞争格局显现。
   - **成熟期**：买方市场发生、规模经济出现。
   - **衰退期**：市场饱和，需求下降、产品类别减少，对企业有更高效的要求。

### 图片来源：
- 弗若斯特沙利文、头豹研究院、Frost & Sullivan、沙利文、头豹、LeadLeo

### 页码：
- 图片右下角显示页码为38。
