### 中国互联网医院发展报告

#### 1. 资本助推互联网医院发展
- **标题**：资本助推互联网医院发展
- **互联网医疗政策与资本关系**：
  - 2017年：数字化医疗投资下降。
  - 2018年：政策放开，行业快速发展。
  - 2019年：市场投资规模达3000亿元人民币，投资金额超830亿美元。
  - 2020年：疫情加速发展，政策支持。
- **图表**：
  - **图5**：2013-2020年医疗数字化政策及投融资规模。
  - **时间轴**：
    - 2000-2014年：萌芽与探索。
    - 2015-2017年：爆发与洗牌。
    - 2018-2020年：圈地与突破。

#### 2. 融资事件数量与规模
- **融资事件数量（图6）**：
  - 2013-2020年逐年增加，2018-2019年达高峰，2020年略降。
- **融资事件规模（图7）**：
  - 2013-2020年逐年增加，2019-2020年达高峰。

#### 3. 2019年医疗健康行业独角兽企业（表1）
- **企业**：微医集团、联影医疗、复宏汉霖、明码科技等。
- **估值**：10-65亿美元。
- **业务领域**：互联网医疗、医疗信息化、药物研发、基因大数据。

#### 4. 文字描述
- **投资趋势**：医疗信息化投资稳步增长，2020年政策推动显著。
- **投资者优势**：拥有医疗资源或创新模式获资本青睐。
- **独角兽诞生**：中后期投资推动数字智慧医疗独角兽诞生。
- **行业地位**：医疗健康行业是第四大独角兽行业，14家独角兽企业。

#### 5. 后一页内容
- **独角兽企业**：26家医疗独角兽，互联网医疗占半壁江山，京东健康、平安医保科技、微医领先。
- **药企布局**：带量采购、医药分家、医保控费推动药企布局互联网医疗。
- **购药场景**：线下药店、医药电商、基层医疗机构。
- **线上应用**：线上直购、问诊、复诊续方。
- **药企模式**：调整业务结构、入驻先行区、合作创建互联网医院、配送服务。
- **市场预测**：2028年线上零售渗透率约30.8%，市场规模约1770亿人民币。

#### 数据来源
- 公开信息、IT桔子网、德勤整理、前瞻产业研究所。

### 总结
中国互联网医院在政策和资本双重推动下快速发展，融资事件数量和规模逐年增加，医疗健康行业独角兽企业涌现，药企积极布局互联网医疗，未来市场潜力巨大。
