这是一张关于中国患者援助政策摘要的图片，内容分为慈善事业层面和药品管理层面两部分。图片顶部有标题“附录一：政策摘要”，右上角有“中国患者援助政策摘要”的标识。以下是详细描述：

### 慈善事业层面：
1. **2007年**：全国人大通过《中华人民共和国企业所得税法》，规定企业为慈善公益事业捐款，在企业年度利润12%以内可以享受免税待遇。2019年，企业捐赠款物达到931.5亿元，占捐赠总量的61.7%。
2. **2014年**：国务院办公厅发布《关于促进慈善事业健康发展的指导意见》，这是我国国家层面第一个专门规范慈善事业的文件，对慈善组织的自我管理、募捐行为、财产使用等提出了明确要求。同年民政部出台了《关于鼓励实施慈善物资募捐、使用、管理、监督等工作的指导意见》，鼓励慈善组织公开募捐，并规范了慈善物资的使用和执行。
3. **2016年**：中华人民共和国第43号主席令出台《中华人民共和国慈善法》（简称《慈善法》），对慈善活动的规范、问责、志愿者合法权益的保护、公募筹款平台服务管理及慈善信托等做了详细规定，使慈善行业有法可依、有例可循，大大促进了我国的公共道德建设。
4. **2017年**：民政部出台《关于大力培育发展社区社会组织意见》，并于2021年印发《培育发展社区社会组织专项行动方案（2021-2023年）》，提出培育发展社区社会组织，推动社区社会组织参与社会治理。
5. **2018年**：国务院办公厅和民政部连发《关于推进社会公益事业建设领域政府信息公开的意见》、《慈善组织信息公开办法》、《民政部办公厅关于加强慈善医疗救助活动监管的通知》等系列政策，相关政策对慈善医疗捐赠行为和相关活动做出进一步的规定和澄清，并将依法查处以慈善救助名义开展的非法营利活动。

### 药品管理层面：
1. **1985年**：全国人大通过《中华人民共和国药品管理法》，以药品监督管理为中心，围绕药品生产经营管理、药品评审与质量检验、药品使用安全监督管理、药品检查管理、药品集中招标采购管理等多个角度做出原则性要求。此后经多次修订，最新施行版本为2019年版，其中全面加大了对生产、销售假药、劣药的处理力度。
2. **2000年**：原国家药品监督管理局发布《药品经营质量管理规范》，对药品批发及零售企业的经营范围、经营方式做出明确要求。该规范于2016年经修改重新发布，修订后版本全面提升对经营企业的软件要求，对不规范的环节如药品追溯和运输等增设了一系列新系统。
3. **2007年**：原国家食品药品监督管理局发布《药品流通监督管理办法》，要求加强药品监督管理，规范药品流通秩序，保证药品质量，杜绝药品打折扣、买药赠药等行为。
4. **2015年**：由财政部、海关总署、国家税务总局共同制定推出《慈善捐赠物资免征进口税收暂行办法》，该办法规定当境外捐赠人无偿向受赠人捐赠直接用于慈善事业的物资时，受赠人可向当地海关申请免征境外捐赠人进口关税和进口环节增值税。
5. **2016年**：四部门共同组织制定《捐赠药品进口管理规定》，从操作层面对捐赠药品的进口管理工作做出较为细致地规定，包括捐赠药品的条件、受赠人的条件和责任、捐赠药品的进口备案程序、捐赠药品的监督管理等内容，是我国现行法律体系中进口药品捐赠管理的主要依据。
6. **2016年**：国务院办公厅发布《“健康中国2030”规划纲要》，并于2019年发布《健康中国行动（2019-2030年）》。纲要中提到未来发展重点将放在推进药品、医疗器械在市场上的流通性，完善免费药品政策，增加特殊药物免费供给并完善罕见病用药保障。同时，鼓励社会力量捐资互助，完善形成资金来源多元化的健康筹资机制。

图片底部显示页码“34”。
