这是一张关于2024年中国医疗器械行业发展的白皮书的部分截图，具体为第24页的内容。这张图片主要描述了医疗器械出海的挑战，以及各国医疗器械注册监管要求。图片中有一个表格，列出了不同国家和地区的注册监管机构及分类及注册要求。具体内容如下：

1. **美国**：
   - 注册监管机构：FDA
   - 分类及注册要求：根据风险等级将医疗器械分为I、II、III类。其中III类产品上市前必须向FDA提交PMA（上市前产品审批）申请及相关资料。

2. **欧盟**：
   - 注册监管机构：CE和各国药监认证
   - 分类及注册要求：过去MDD（医疗器械指令）获证难度较小，如今监管趋严。2021年5月MDR（医疗器械法规）开始执行，非侵入式体外诊断器械IVD依据风险等级由低到高细分为A、B、C、D四类。

3. **日本**：
   - 注册监管机构：PMDA
   - 分类及注册要求：根据风险等级将医疗器械分为I、II、III、IV类，分别采取产品备案（I）、第三方认证（II）和厚生劳动省承认（III、IV）的监管方式。

4. **中国**：
   - 注册监管机构：NMPA
   - 分类及注册要求：根据风险等级将医疗器械分为I、II、III类，分别由市级、省级、国家级药监部门负责。

5. **海外发展中国家**：
   - 注册监管机构：当地药监
   - 分类及注册要求：根据风险等级将医疗器械分为I、II、III（IV）类，总体规则较为相似。部分拉美、非洲和东南亚国家对完成FDA和CE认证的产品尽可能简化流程，同时部分国家也认可NMPA认证。

图片的左下角有多个公司的标志，包括“沙利文”和“头豹”等。
