### 当前页内容

**标题**：AI+制药：萌芽期挑战与机遇并存，新药自研模式为主流

**文本描述**：
- AI在制药领域仍处于萌芽期，风险与机遇并存。
- 新药自研模式为主流。
- 应用环节：靶点发现、化合物合成和筛选、晶型预测、机制探索。
- 效果：提高研发效率、减少成本、提高成功率。

**图表**：
1. **饼图1**：全球AI参与研发的管线分布（2023年10月）
   - 中国：30.9%
   - 海外：69.1%
2. **饼图2**：AI制药研发模式
   - 自主研发：83.5%
   - 合作研发：16.5%

**数据来源**：弗若斯特沙利文、头豹研究院、沙利文、头豹LeadLeo

### 前一页内容

**标题**：AI+器械：AI技术在医学影像领域加速渗透

**内容**：
- **获批数量**：2020-2024年中国AI医学影像三类证产品
  - 2020年：7个
  - 2021年：6个
  - 2022年：19个
  - 2023年：22个
  - 2024年（预估）：8个
- **适应症分布**：
  - 胸部、头颅：22.6%
  - 骨骼、心血管：14.5%
  - 肠息肉、肝脏：12.9%
  - 眼底、乳腺：6.5%
  - 其他：3.2%
- **商业化进展**：超过60个三类证产品获批上市。
- **渗透率**：AI在CT、MRI及超声扫描中的渗透率逐年增加。

**统计图**：2020-2030年AI在中国CT、MRI及超声扫描中的渗透率

**公司标识**：头豹、沙利文、弗若斯特沙利文等

### 后一页内容

**标题**：AI+制药：AI研发平台军备赛已开启，头部药企拔得头筹

**副标题**：
- AI技术显著降低药物研发成本及耗时。
- 全球制药公司认可AI制药价值，引入AI成新风向标。

**表格**：全球部分制药企业与AI企业合作情况（2019-2023）
- **制药企业**：辉瑞、艾伯维、百时美施贵宝等
- **AI企业**：Tempus、智化科技、谷歌云等
- **合作要点**：推动肿瘤疗法开发、AI辅助药物发现、靶点发现等

**文字描述**：
- 传统药物研发成本高、耗时久（约10年，超10亿美元）。
- AI在药物研发各阶段应用广泛，作用凸显。
- 制药公司大规模引入AI，建立AI研发平台或合作开发药物。
- 典型合作案例：艾伯维与Anima Biotech（5.82亿美元）、赛诺菲与百图生科（超10亿美元）、诺和诺德与Valo Health（27亿美元）。

**公司标识**：弗若斯特沙利文、沙利文、头豹研究院
