这张图片展示了高收入经济体和中等收入经济体在2000年至2022年间的温室气体排放情况。图片分为两个主要部分，分别展示了人均温室气体排放量和每单位GDP的温室气体排放量。

1. **人均温室气体排放量**：
   - 图表显示了高收入经济体和中等收入经济体的人均温室气体排放量（以每人每年二氧化碳当量（CO₂e）计算）。
   - 从2000年到2022年，高收入经济体的排放量显著高于中等收入经济体。
   - 高收入经济体的人均排放量在2000年为约16吨，而中等收入经济体为约4吨。
   - 到2022年，高收入经济体的排放量下降到约11吨，而中等收入经济体上升到约7吨。
   - 高收入经济体的人均排放量是中等收入经济体的1.8倍。

2. **每单位GDP的温室气体排放量**：
   - 图表显示了高收入经济体和中等收入经济体每单位GDP的温室气体排放量（以每千美元GDP的二氧化碳当量计算）。
   - 从2000年到2022年，高收入经济体的每单位GDP排放量显著低于中等收入经济体。
   - 高收入经济体每单位GDP的排放量在2000年为约0.5吨，而中等收入经济体为约1.5吨。
   - 到2022年，高收入经济体的排放量下降到约0.2吨，而中等收入经济体下降到约0.4吨。
   - 高收入经济体每单位GDP的排放量是中等收入经济体的0.6倍。

3. **复合年增长率（CAGR）**：
   - 高收入经济体的人均排放量复合年增长率为-1.1%。
   - 高收入经济体每单位GDP的排放量复合年增长率为-2.6%。
   - 中等收入经济体的人均排放量复合年增长率为0.7%。
   - 中等收入经济体每单位GDP的排放量复合年增长率为-2.1%。

4. **其他信息**：
   - 图片底部注明了数据来源，包括世界银行、国际能源署和麦肯锡公司。
   - 图片还提到高收入经济体在贸易中通常有负的嵌入排放，而中等收入经济体则有正的嵌入排放。

总体而言，这张图片展示了不同收入水平经济体在温室气体排放方面的差异和趋势，并强调了中等收入经济体在减少每单位GDP排放量方面的进展。
