这张图片展示了未来十年金属和采矿行业排放量的预测变化。图表标题为“未来十年，金属和采矿排放量预计将减少15%”。图表显示了2023年和2035年的排放量对比，以及不同因素对排放量减少的贡献。

### 图表内容：
1. **总体变化**：
   - 2023年，金属和采矿行业的总排放量占全球排放量的约15%。
   - 到2035年，预计该比例将下降到13%，即减少15%。

2. **排放量变化**：
   - 2023年排放量：约7,200百万吨二氧化碳当量（MtCO₂e）。
   - 2035年排放量：约6,000百万吨二氧化碳当量（MtCO₂e）。

3. **排放量减少的因素**：
   - **需求变化**：减少约220百万吨二氧化碳当量。
   - **电网脱碳**：减少约410百万吨二氧化碳当量。
   - **提高循环性**：减少约290百万吨二氧化碳当量。
   - **效率提升**：减少约300百万吨二氧化碳当量。
   - **宣布的净零生产**：减少约60百万吨二氧化碳当量。

4. **不同材料对排放量的贡献**：
   - **钢铁**：占排放量的80%。
   - **热煤**：占排放量的88%。

5. **其他材料**：
   - **铝**：占排放量的较小比例。
   - **电池材料**：包括锂、镍、钴、锰等。
   - **半导体材料**：包括硅、锗等。
   - **铜**：占排放量的较小比例。
   - **贵金属**：包括金、银、铂等。

6. **右侧文字说明**：
   - 描述了排放量减少的五个主要因素：
     - 需求变化：由于热煤生产排放减少，其他材料需求增加。
     - 电网脱碳：全球电网预计脱碳50%。
     - 提高循环性：回收材料比例增加。
     - 效率提升：每年效率提升0.5个百分点。
     - 宣布的净零生产：钢铁行业宣布的净零生产计划。

7. **来源**：
   - 数据来源包括国际能源署（IEA）、国际铝业协会、国际铜业协会等。

这张图表详细展示了未来十年金属和采矿行业排放量减少的预测，以及推动这一变化的各个因素。
