这张图片展示了医疗服务模式变革的历程，特别是从传统医疗向智慧医疗的转变。图片的标题是“医疗服务模式的变革”，副标题是“技术引领医疗服务模式由中心化向分布式转变”。图片中包含了一个时间轴，展示了医疗服务模式的发展历程，分为三个阶段：

1. **传统医疗**（1990s）：
   - 特点：以医院为中心，被动式、经验式的诊疗。
   - 技术支撑：小型机和微机系统主导。
   - 发展情况：信息化系统建设初步起步，以收费为核心的医院内部管理信息化是建设重点。
   - 就医场景：线下挂号、实地问诊、院内支付取药、诊后管理方式单一、医院与区域之间基本无协调作用。

2. **互联网医疗**（1990s-2016）：
   - 特点：以患者为中心，开启主动式、个性化诊疗。
   - 技术支撑：智能手机等移动终端普及，移动无线网络发展。
   - 发展情况：信息化系统建设进行中，但仍为网络化、区域化的信息互通。
   - 就医场景：网络预约挂号、在线咨询问诊、上门送药、线上诊后管理、能够初步实现远程转诊。

3. **智慧医疗**（2016年起）：
   - 特点：多方联动实现数据共享、整合；由院内诊疗，向院外、个体为中心的健康预防转变。
   - 技术支撑：人工智能、区块链、大数据、物联网、云计算、传感器、VR/AR等数字科技爆发。
   - 发展情况：重视区域之间的信息与数据互联互通，意在打造万物互联新模式。
   - 就医场景：主动健康管理及预防。

图片还展示了一个曲线图，表示随着技术发展，医疗服务模式从“中心化”向“分布式”转变。图片的来源注明为“公开资料，艾瑞咨询研究院自主研究及绘制”，并标注了日期“© 2022.12 iResearch Inc”。
