这张图片展示了关于2023年全球医疗行业数字化转型的重要信息，特别是新冠疫情后虚拟医疗服务的使用情况。图片中的图表和文字内容提供了消费者对虚拟医疗服务偏好的详细数据，以及医疗行业在数字化转型方面的进展和挑战。

### 图表内容分析
1. **消费者对虚拟医疗服务的偏好**：
   - **慢性/持续性疾病检查**：
     - 完全虚拟：8%
     - 大部分虚拟：15%
     - 虚拟与面诊各一半：22%
     - 大部分面对面：24%
     - 完全面对面：27%
     - 不知道/不适用：4%
   - **新冠状和问题检查**：
     - 完全虚拟：6%
     - 大部分虚拟：14%
     - 虚拟与面诊各一半：22%
     - 大部分面对面：27%
     - 完全面对面：29%
     - 不知道/不适用：2%
   - **紧急问题检查**：
     - 完全虚拟：5%
     - 大部分虚拟：8%
     - 虚拟与面诊各一半：13%
     - 大部分面对面：21%
     - 完全面对面：50%
     - 不知道/不适用：3%
   - **定期全身检查（如每年体检）**：
     - 完全虚拟：5%
     - 大部分虚拟：7%
     - 虚拟与面诊各一半：12%
     - 大部分面对面：24%
     - 完全面对面：50%
     - 不知道/不适用：2%

### 文本内容分析
1. **新冠疫情对医疗行业的影响**：
   - 疫情加速了医疗行业的数字化转型，特别是在远程医疗服务方面。
   - 英国计划在2023年为每10万人口提供40到50张虚拟病床，显示了虚拟医疗服务的重要性。
   - 尽管疫情限制解除，远程医疗的应用仍然保持较高水平，特别是在心理健康领域。

2. **虚拟医疗服务的发展**：
   - 虚拟医疗在慢性病管理、新冠检查等方面受到欢迎，许多患者已经习惯于管理自己的治疗途径。
   - 虚拟医疗服务的采用率上升，但其他虚拟医疗方式的应用相对停滞。

3. **数字化转型深度**：
   - 多个国家在电子病历的采用方面取得进展，特别是英国计划在2025年前推广至国内所有医院和社区诊所。
   - 电子数据的标准化和整合，以及人工智能工具的使用，帮助医疗机构提高效率和减少错误。

4. **迁移上云**：
   - 财务压力是数字化转型中的挑战，但技术能够降低成本。
   - 英国和斯堪的纳维亚国家在推动医疗机构数字化方面起到重要作用。
   - 德国与AWS合作使用云上第三方数据，创建高效、稳定、安全的医疗数据生态系统。

### 总结
这张图片全面展示了2023年全球医疗行业数字化转型的现状和未来发展方向。虚拟医疗服务在疫情后得到广泛应用，特别是在慢性病管理和新冠检查方面。同时，医疗行业在电子病历、数据标准化和人工智能应用方面取得重要进展，但仍然面临财务压力和系统迁移的挑战。数字化转型被视为降低成本、提高效率的重要途径，未来几年内有望取得更大进展。
