这张图片是关于通策医疗的财务和业务分析图表，由国盛证券制作。图片包含多个图表和文字说明，详细描述了通策医疗的财务表现和业务构成。

1. **标题**：图片的标题是“45 通策医疗：内外并行吸引人才，总分院模式强化扩张”，表明通策医疗通过内外并行的方式吸引人才，并采用总分院模式进行扩张。

2. **文字说明**：
   - **区域总院+分院模式**：公司以总院负责支撑医疗服务技能与学术地位，分院负责品牌影响力扩张并为患者提供就诊便利。这种模式增强了商业化和可复制性，便于积累口碑和快速扩张。
   - **内部高效管理，吸引优质医师**：通过横向组织跨学科团队和纵向进行总院医师合作，以医生为核心分配资源，优化诊疗过程，促进医生效率和创造力。公司还通过医教研合作和核心医生持股等方式吸引优质人才。
   - **省内蒲公英计划+省外打造“存济”品牌**：公司合作杭州口腔集团，将优质医生和机构下沉至浙江基层，截至2022年7月，已开业11家医院，下半年拟建8-10家。依托高校成立“存济医生集团”，实现北京、上海、广州等城市的持续扩张。

3. **图表**：
   - **图1：通策医疗营收及归母净利润（亿元，%）**：展示了2017年至2022年上半年公司的营业收入和归母净利润，以及营收增速和利润增速的变化情况。
   - **图2：通策医疗主营业务构成（亿元）**：展示了2016年至2021年公司的主营业务构成，包括种植、正畸、儿科和综合等业务。
   - **图3：通策医疗毛利率及净利率水平（%）**：展示了2017年至2022年上半年公司的毛利率和净利率变化情况。
   - **图4：通策医疗费用率水平（%）**：展示了2017年至2022年上半年公司的销售费用率、管理费用率、研发费用率和财务费用率的变化情况。

这些图表和文字说明共同展示了通策医疗在财务表现和业务扩张方面的详细情况。
