### 当前页内容
**主题**：中国县域工业经济发展报告（2023年）

**文字描述**：
- 2023年中国县域工业经济面临挑战，但积极推进高水平开放，取得显著成果。
- 昆山市、义乌市、长沙市等15个县（市）出口总额超过500亿元。

**图表内容**：
- 展示出口总额超过500亿元的县（市）排名。
- 昆山市出口总额最高，其次是义乌市和慈溪市。
- 数据来源：中国信息通信研究院。

### 前一页内容
**主题**：（五）工业投资量质加速跑，高水平开放正扩展

**文字描述**：
- 工业投资质量和数量加速增长，高水平开放扩展。
- 近九成县（市）工业投资正增长，约70%超过全国平均水平。
- 东阳市、靖江市、丹阳市等42个县（市）增速保持在20%以上。
- 昆山市、常熟市高新技术产业投资突破100亿元。

**图表内容（图16）**：
- 反映部分县（市）工业投资金额和增速。
- 昆山市工业投资金额最高（418.99亿元），惠安县最低（66.90亿元）。
- 数据来源：中国信息通信研究院。

### 后一页内容
**主题**：（六）城乡获得感更加均衡，内需潜力加快释放

**文字描述**：
- 城乡居民收入水平提升，收入差距收窄。
- 65个县（市）城镇居民人均可支配收入超过全国平均水平。
- 97个县（市）农村居民人均可支配收入超过全国平均水平。
- 99个县（市）城乡居民人均可支配收入比优于全国平均水平（2.50）。

**图表内容（图18）**：
- 2023年中国工业百强县（市）城乡居民人均可支配收入比。
- 横坐标30到100，纵坐标0到1.20。
- 红色虚线代表天津、浙江、福建和全国平均水平。
- 数据显示收入比随县（市）排名变化趋势。
