### 2023年全球医疗行业展望：数字化转型

**背景**：
- 文档讨论了新冠疫情对全球医疗系统的影响，包括患者增加、医疗需求上升、劳动力短缺等问题。
- 强调技术解决方案如远程医疗和电子病历的重要性。
- 提到全球慢性疾病和精神疾病负担及医疗成本问题。
- 引用美国医疗保健支出比例和全球医疗人员缺口数据。
- 机构转向数字化技术以提高效率和降低成本。

**图表分析：视频问诊的采用率上升，但其他虚拟医疗方式的应用停滞不前**

1. **视频问诊**：
   - 2018年：14%
   - 2020年：19%
   - 2022年：67%

2. **通过数字化应用或短信与患者交流**：
   - 2018年：N/A
   - 2020年：N/A
   - 2022年：30%

3. **医生之间的虚拟咨询**：
   - 2018年：17%
   - 2020年：22%
   - 2022年：23%

4. **患者通过数字化应用报告结果**：
   - 2018年：N/A
   - 2020年：20%
   - 2022年：11%

5. **在其他机构或部门（如ICU或SNF）进行远程患者监测**：
   - 2018年：6%
   - 2020年：13%
   - 2022年：11%

6. **居家远程监测患者**：
   - 2018年：6%
   - 2020年：12%
   - 2022年：6%

7. **使用能够回答患者常见问题的聊天机器人或虚拟助手**：
   - 2018年：N/A
   - 2020年：N/A
   - 2022年：4%

8. **将患者可穿戴设备中的数据纳入患者的医疗记录**：
   - 2018年：5%
   - 2020年：10%
   - 2022年：4%

**数据来源**：德勤2018年、2020年和2022年美国医生调研。

**后续内容**：
- 描述新冠疫情如何推动医疗行业数字化和远程医疗发展。
- 英国NHS提供虚拟病床案例。
- 远程医疗应用在疫情后仍保持较高水平。
- 条形图展示消费者对虚拟医疗服务的接受程度和未来使用趋势。
- 数据来源：2022 Connectivity and Mobile Trends, 第三版。

**页码**：13

**总结**：
视频问诊采用率显著上升，其他虚拟医疗方式增长缓慢或停滞，显示数字化转型在不同领域的推进不均衡。
