这是一张关于医疗物联网的图片，标题为“云数物智移之网中互联：医疗物联网”。图片分为两个部分，分别讨论了医疗物联网的价值和医疗健康物联网的架构及应用。

第一部分（Section 1）讨论了医疗物联网的价值：
1. 医疗物联网能够完成对数据的稳定、有效及结构化采集，为智慧医疗的基础。服务于患者的实时数据采集、用户行为干预、慢病健康管理以及服务医院的移动供应、器械维护、综合管理等都将有效实现医疗资源的精准对接和优化配置。医疗物联网已成为推动落实智能化医疗的一种重要产业形式和基础技术支撑。
2. 医疗物联网实现覆盖用户全生命周期的数据处理。通过可穿戴式医疗器械、可穿戴式的设备，对数据进行采集、监测、预警，并通过后台的大数据模型，对数据进行动态、智能、综合的分析，为病人的健康管理和医生的辅助诊断提供依据。
3. 医疗物联网将不断催生医疗健康产业新兴方向。在物联网的推动下，临床信息系统、智能移动临床、手术示教、药械追踪、无线定位、无线温度监测、智能病房等行业，都出现了快速发展、协同融合的态势。

第二部分（Section 2）讨论了医疗健康物联网的架构及应用：
1. 根据医疗健康场景扩展，医疗健康物联网整体架构可分为感知层、网络层、平台层和应用层四部分。
2. 感知层包括体温计、血糖仪、血压计、血氧仪、能量监测、智能手环、智能手表等健康监测设备。
3. 网络层包括Wi-Fi、蓝牙、LoRa、2/3/4/5G、NB-IoT、eMTC、Sigfox等无线网络技术。
4. 平台层包括连接管理平台（CMP）、业务分析平台（BAP）、设备管理平台（DMP）、应用支持平台（AEP）。
5. 应用层包括智慧医院服务、居家健康服务、公共卫生服务，具体应用包括医疗设备全生命周期监控、高值耗材可追溯管理、药品可追溯管理、医疗废物管理系统、输液监控系统、床旁智能交互系统、智慧手术室、智慧ICU急救管理系统、可穿戴设备健康状态监护、智能心电监护系统、智能监测系统、医疗冷链监控、院外急诊救治、传染病防控、葡萄糖监测系统、老年人健康管理。

图片的来源是中国通信院，艾瑞咨询研究院自主研究及绘制，版权所有为2022年12月Research Inc.，图片右上角有艾瑞咨询的LOGO，右下角有艾瑞咨询的网址www.iresearch.com.cn，图片页码为11。
