### PPT内容概览

#### 第56页：医疗科技行业概览
- **标题**：纵观全局：医疗科技行业概览
- **内容**：
  - **细分赛道分析**：析毫剖厘
  - **融合模式分析**：意境融彻
  - **典型企业案例**：笃行致远
  - **行业趋势洞见**：方兴日盛
- **标识**：右上角有“Research艾瑞咨询”的logo，右下角标注为第56页。

#### 第57页：医疗科技行业发展趋势（市场规模）
- **标题**：医疗科技行业发展趋势
- **副标题**：未来发展空间广阔，于医疗健康市场的占比有望进一步提升
- **文字描述**：
  - 2021年中国医疗健康资金需求规模预计超9万亿元人民币，同比增长14.6%，预计2026年突破15万亿元人民币。
  - “服务&用户”板块市场规模可观，2021年在线诊疗及医药电商市场规模约2400亿元人民币，占总体医疗健康市场规模的2.6%。
  - 医疗科技渗透率低，但上升空间大，未来技术融合将助力医疗服务模式优化，实现行业规模飞跃式增长。
- **图表**：
  - 展示2016-2026年中国医疗健康市场规模变化，数据以柱状图形式展示。
  - 2016-2021年市场规模分别为：5,314.3、5,879.9、6,493.7、7,010.0、8,037.3、9,207.6十亿元人民币。
  - 2022-2026年市场规模预测分别为：10,499.0、11,922.1、13,353.5、14,908.3、16,461.7十亿元人民币。
  - 2016-2021年CAGR为9.59%，2021-2026年CAGR为10.17%。
- **来源**：艾瑞咨询研究院自主研究及绘制，2022年12月。
- **版权信息**：右下角有艾瑞咨询标志和网址（www.iresearch.com.cn），页码57。

#### 第58页：医疗科技行业发展趋势（技术应用）
- **标题**：医疗科技行业发展趋势
- **副标题**：技术发展日新月异，但于医疗场景的应用仍需上下求索
- **文字描述**：
  - 新技术整合应用引领“万物皆可算”时代，医疗领域技术更迭谨慎。
  - 未来“云数物智移”技术与医疗结合深入，云端化管理平台普及，系统兼容性增强，医疗大数据利用深度拓展，AI辅助工作成必然。
  - 技术高速发展将深度赋能医疗业务效能提升，助力人民健康照护与数字经济发展。
- **图表**：
  - 展示技术发展曲线及趋势，横轴为时间，纵轴为预期。
  - 包含技术：区块链、数字李生、元宇宙、大数据、AI、物联网、5G、云计算、在线问诊、医药电商、数字化健康管理、CDSS、电子病历、AI制药、DRGs。
- **技术发展细节**：
  - **云端化**：AI工具、大数据分析提升云端化管理平台智能化、低成本化。
  - **兼容性**：市场压力和国家标准推动系统互操作性增强。
  - **高利用**：新技术提升医疗机构数据分析整合能力。
  - **强协作**：AI和机器学习成为医疗革新重要因素，技术与人工结合更高效。
- **来源**：艾瑞咨询研究院自主研究及绘制，2022年12月12日。
- **标识**：右上角有艾瑞咨询logo，右下角有页码58和网址www.iresearch.com.cn。

### 总结
这三页PPT从行业概览、市场规模和技术应用三个角度详细展示了医疗科技行业的发展趋势，提供了丰富的数据支持和深入的分析见解。
