这张图片来自《Global Banking Annual Review 2024: Attaining escape velocity》的第11页，主要讨论了银行中的规模效应（scale）是否仍然重要。以下是图片内容的全面分析：

### 规模效应在银行业中的重要性
1. **本地规模在很多地方仍然重要**：
   - 在美国，分行密度仍然是存款市场份额的预测因素，大多数支票账户仍然在分行开立。
   - 随着数字化的发展，分行网络似乎在经历新的生机，尽管过去十年对分行网络的怀疑和数字化转型。

2. **规模在某些地方很重要**：
   - 例如，在退休记录保存方面，规模曲线在五百万参与者时趋于平稳。
   - 在一些资本市场或消费者服务业务中，摊销关键固定成本的技术平台成为单位经济的关键驱动因素。

3. **数字化的影响**：
   - 数字化可以降低某些市场的进入壁垒并减少规模优势，但有时建立可信的数字平台需要资本，这会创造进入壁垒并赋予先行者规模效应。

4. **供应商网络可以减少规模效应**：
   - 在某些市场和复杂性中，容易“租用”能力，而不是拥有它们。

5. **复杂性抵消规模效益**：
   - 随着银行变大，管理复杂性、监管监督和合规性也增加，这增加了成本并抵消了规模经济。

### 关于规模效应的结论
- 规模效应是选择性的，CEO和管理团队需要知道何时规模效应在创造顺风而不是逆风。
- 仅仅依靠规模效应来提升比较经济性并不是一个可靠的策略。

### 其他相关内容
- **未实现损失**：对于持有至到期的证券，未实现损失会随着利率的降低而减少，这可能为并购（M&A）打开空间。
- **并购的影响**：虽然并购有潜力改变特许经营权或增加新能力，但成功的并购需要良好的整合规划和执行，以减轻操作、文化和人才风险。
- **巴塞尔III的结束游戏**：对ROE的影响是显著的，但需要看最近发布的修订提案将如何影响ROTE。

### 地缘政治不确定性
- 地缘政治不确定性增加了市场对ROTE的影响。

这张图片的内容主要讨论了银行中的规模效应，以及在不同市场和情况下规模效应的重要性。
