### 中国患者援助行业发展分析

#### 2.3 患者援助项目发展概况

**2.3.1 项目情况**
- **药品援助类项目**：
  - 2020年运营项目数：115个
  - 占比：85%
- **资金类项目**：
  - 2016年项目数：7个
  - 2020年项目数：20个
  - 占比：从10%升至15%

**图2.4 项目类别饼状图**
- 2016年：药品援助90%，资金援助10%
- 2020年：药品援助85%，资金援助15%

**图2.5 是否进医保饼状图**
- 2016年：进入医保95%，未进入医保5%
- 2020年：进入医保75%，未进入医保25%

**数据来源**：各大基金会年度披露数据、基金会中心网及行业专家访谈

#### 捐赠价值变化
- **2016-2020年趋势**：
  - 2亿元以上项目占比：从15%降至10%
  - 5,000万元以下项目占比：从7.1%增至74%

**扇形图数据**
- **2016年**：5,000万元以下71.0%，5,000万-2亿元14.0%，2亿元以上15.0%
- **2020年**：5,000万元以下74.0%，5,000万-2亿元10.0%，2亿元以上16.0%

#### 项目周期变化
- **2016-2020年趋势**：
  - 1年及以下周期项目占比：从3%升至20%
  - 2-3年周期项目占比：从21%升至39%

**扇形图数据**
- **2016年**：1年周期3.0%，2-3年周期21.0%，4-6年周期46.0%，7年以上周期31.0%
- **2020年**：1年周期20.0%，2-3年周期39.0%，4-6年周期28.0%，7年以上周期13.0%

#### 患者情况
- **增长趋势**：
  - 2014-2021H1患者总数增长：124.8%
  - 预计未来持续增长

**图2.8 患者数量总计**
- 2014年：2,024人
- 2020年：261,494人
- 2021H1：241,781人

**图2.9 患者所在城市占比**
- **2016年**：一线城市47.6%，新一线27.6%，二线17.5%，三线5.9%，四线0.7%，五线0.6%
- **2020年**：一线城市68.0%，新一线12.9%，二线9.9%，三线5.8%，四线2.6%，五线0.8%

**分析**：
- 一线城市患者援助数量占比最高，医疗资源下沉助力低线城市患者增长。
- 2016-2020年，一线城市患者占比从47.6%增至68.0%，显示医疗资源下沉趋势。

**数据来源**：各大基金会年度披露数据、基金会中心网及行业专家访谈
