这张图片展示了高收入经济体和中等收入经济体在2000年至2022年期间人均温室气体排放量的比较，以及每单位GDP的温室气体排放量。图片由两部分组成：

1. **温室气体排放量（人均）**：
   - 图表显示了2000年至2022年期间，高收入经济体和中等收入经济体的人均温室气体排放量（以每人二氧化碳当量（CO₂e）的公吨数表示）。
   - 高收入经济体的人均排放量在2000年约为16公吨，而中等收入经济体的人均排放量约为4公吨。
   - 到2022年，高收入经济体的人均排放量下降到约11公吨，而中等收入经济体的人均排放量增加到约7公吨。
   - 图表还显示了复合年增长率（CAGR），高收入经济体为-1.1%，中等收入经济体为0.7%。

2. **温室气体排放量（每单位GDP）**：
   - 图表显示了2000年至2022年期间，高收入经济体和中等收入经济体每单位GDP的温室气体排放量（以每千美元的二氧化碳当量（CO₂e）的公吨数表示）。
   - 高收入经济体每单位GDP的排放量在2000年约为4公吨，而中等收入经济体约为1.5公吨。
   - 到2022年，高收入经济体每单位GDP的排放量下降到约2.6公吨，而中等收入经济体下降到约1.2公吨。
   - 图表还显示了复合年增长率（CAGR），高收入经济体为-2.6%，中等收入经济体为-2.1%。

图片中的文字部分解释了高收入经济体和中等收入经济体在温室气体排放方面的差异，并指出尽管高收入经济体的人均排放量较高，但中等收入经济体在减少每单位GDP的排放量方面取得了更快的进展。
