### 华源证券研究报告简要内容

#### 1. **呼吸支持类业务收入情况**
- **图14展示**：2017-2023H1公司呼吸支持类业务收入（亿元）及同比增长率（yoy）。
- **收入波动**：2017-2023H1间收入波动，2023H1收入下降。
- **图表表示**：红色柱状图（收入），黄色折线（同比增长率）。

#### 2. **呼吸支持类业务毛利率情况**
- **图15展示**：2017-2023H1公司呼吸支持类业务毛利率（%）。
- **毛利率稳定**：2017-2023H1间毛利率相对稳定，约80%。

#### 3. **健康监测业务布局情况**
- **图16展示**：公司健康监测业务布局。
- **业务内容**：包括血糖仪、血压计、体温计等医疗设备。
- **未来聚焦**：血压、血糖、尿酸、体温、IVD类核心产品，计划推出4G传输血压计、血糖尿酸一体式监测系统等。

#### 4. **五大领域产品合力构建个人健康管理生态**
- **图表展示**：2017-2024H1线上和线下销售数据及同比增长率（yoy）。
- **图表表示**：红色柱状图（线上销售），黄色柱状图（线下销售），灰色折线（线上同比增长率），蓝色折线（线下同比增长率）。
- **文字描述**：公司呼吸支持业务包括制氧机、呼吸机、雾化器等，设立呼吸支持研究院，计划2024年推出多款新产品。

#### 5. **产品展示**
- **图表13展示**：公司呼吸板块业务布局，包括制氧、呼吸、雾化产品及其图片。
- **产品类型**：制氧（掌机、手提式氧气发生器），呼吸（自动持续正压呼吸治疗仪），雾化（压缩式雾化器、网式雾化器）。

#### 6. **康复辅具**
- **产品类型**：血压、血糖、监护、其他。
- **品牌认知**：康复辅具品牌认知度高，产品线完善。
- **旗下品牌**：健耳听力、吉药医疗、肾肾佳。
- **图示展示**：不同年份健康监测类业务收入及毛利率情况。

### 页面信息
- **页码**：第10页（前一页），第11页（当前页），第12页（后一页）。
- **总页数**：22页。
- **免责声明**：请务必仔细阅读正文之后的免责声明。

### 资料来源
- Wind
- 华源证券研究
