这是一张关于《Global Materials Perspective 2024: Foreword》的图片，内容讨论了全球金属和采矿行业进入新时代的情况。以下是图片中的主要信息：

1. **行业背景**：
   - 行业历史上由经济增长和中产阶级的发展推动，对钢铁、铝和煤等材料有重大需求。
   - 目前，80%的行业由五种主要材料组成：钢铁、煤、金、铜和铝。
   - 能源转型正在改变材料行业的格局。

2. **能源转型的挑战**：
   - 能源转型首先是一个物理转变，关键挑战包括低碳技术中材料的及时可用性。
   - 能源转型正在通过以下三种方式改变材料行业：
     - 加速对低碳技术中嵌入材料的需求增长。
     - 触发材料需求组合的长期转变，因为低碳技术需要不同的材料。
     - 驱动能源系统中热煤的长期减少。

3. **关键材料**：
   - 能源转型所需的关键材料对实现全球能源系统的脱碳至关重要。
   - 缺乏足够和负担得起的供应可能会阻碍低碳技术的部署。

4. **报告的目标**：
   - 提供关于如何可持续和负担得起地扩大这些材料的事实基础和观点。
   - 基于批准的公共数据，检查三种能源转型情景和两种供应情景。

5. **未来的挑战**：
   - 如何加速供应以满足新的需求模式。
   - 如何保持材料负担得起以支持能源转型和经济增长。
   - 如何提高行业的可持续性。

6. **行业机遇**：
   - 能源转型为现有企业和新进入者提供了巨大的商业机会。
   - 包括有意识的资产组合转移、颠覆性创新、新商业模式以及操作和资本支出（capex）的进步。

图片底部标有“Global Materials Perspective 2024”字样，表明这是该报告的一部分。
