### 标题
**31 用户规模：7亿患者对应服务渗透率仅24%!**

### 文字描述
1. **我国口腔患者基数庞大，牙科服务需求旺盛**：
   - 2020年龋齿、错颌畸形、牙髓炎等口腔患者达7.03亿人。
   - 就诊量1.58亿人次，10年CAGR 7%。
   - 口腔卫生意识提升，医疗服务需求持续增长。

2. **就医比例较低，渗透率提升空间广阔**：
   - 2020年中国牙科服务渗透率约24%。
   - 低于美国（70%）和中国台湾（48.5%）。
   - 种植牙渗透率0.5%，正畸渗透率0.3%，显著低于发达国家。

3. **口腔医院客单价持续增长**：
   - 2020年客单价达727.4元，6年CAGR 8.8%。

### 图表信息
1. **图1：中国口腔患者数量及就诊人次（2010-2020）**
   - 展示患者数量和就诊人次逐年增长趋势。

2. **图2：中美台口腔医疗服务渗透率（2020）**
   - 对比三国渗透率，中国最低。

### 后续内容预告
- **市场规模及细分领域分析**
  - 2021年齿科市场规模1450亿元。
  - 细分市场：外科324亿，正畸297亿，种植578亿，牙体牙髓576亿，牙周547亿。
  - 种植牙需求占比40%，正畸占比30%。

### 数据来源
- 瑞泰集团、时代天使招股书、华经产业研究院等。
