这是一张关于医疗AI领域投资热度的分析图表，标题为“医疗AI领域投资热度呈现波动上升态势，AI医学影像等细分赛道备受资本青睐”。图表由36氪研究院提供，数据截至2021年10月。

图表分为两部分，上半部分是文字分析，下半部分是柱状图和折线图。

### 文字分析部分：
1. **总体趋势**：2013年至2021年10月，中国医疗AI领域共发生1121起投资事件，投资总金额达1718.19亿元，投资热度呈现波动上升态势。
2. **年度变化**：
   - 2014年开始，医疗AI行业受到资本广泛关注。
   - 2018年达到近年来的高位。
   - 2019年，受到资本寒冬影响，医疗AI领域投资热度有所回落，投资案例数下滑至149起。
   - 2013-2016年，医疗AI领域的股权投资规模相对较小，2017年-2021年保持较高增长态势。

3. **细分领域**：
   - 医学影像、医疗信息化、新药研发等成为医疗AI领域热门投资方向。
   - 2021年1月-10月，中国医疗AI领域共发生140起投资事件，其中AI医学影像为最热门赛道，投资案例数合计39起，占投资总数的27.86%。

### 图表部分：
- **柱状图**：表示投资金额（亿元）。
- **折线图**：表示投资案例数。

从图表中可以看到：
- 投资金额和投资案例数在2013年至2021年10月期间有明显的波动，但总体趋势是上升的。
- 2018年和2020年的投资金额和投资案例数均达到高峰。
- 2019年投资案例数明显下降，但2020年又迅速回升。

### 数据来源：
- 数据来源：36氪研究院

### 总结：
图表和文字分析共同展示了医疗AI领域投资热度的变化趋势，以及细分领域的投资热点。整体来看，尽管投资热度有波动，但总体趋势是上升的，特别是AI医学影像等细分领域备受资本青睐。
