这张图片展示了一份关于护士对人工智能（AI）在医疗保健领域应用的看法的调查结果。图片分为两部分，分别展示了护士对AI的主要担忧以及他们参与AI开发的意愿。

### 背景信息

#### 图片一：护士对使用AI的主要担忧

- **标题**：Understanding concerns to encourage buy-in
- **主要担忧**：
  - **信任准确性**：61%的护士将信任准确性列为首要担忧。
  - **缺乏人际互动**：49%的护士将缺乏人际互动列为首要担忧。
  - **缺乏使用AI的知识**：36%的护士将缺乏使用AI的知识列为首要担忧。
- **其他担忧**：包括增加患者安全风险、数据隐私、信息过载、可用性差、自动化导致的岗位取消、偏见和公平性、时间不足以及工作满意度下降等。

#### 图片二：护士参与AI开发的意愿

- **标题**：Getting nurses involved in AI development
- **护士参与AI开发的重要性**：AI开发者与医疗保健管理者应与护士合作，以开发解决临床护理问题的工具。
- **护士最重视的方面**：
  - 护士参与工具的设计和优化（73%）
  - AI在质量和患者安全方面的有效证据（69%）
  - 关于AI使用的明确指南和法规（69%）
  - 加强AI使用方面的培训和指导（64%）
  - 强大的数据安全性和患者数据隐私（63%）
  - AI决策过程的透明度（59%）
  - 用户友好的AI界面和工具（56%）
  - 技术支持和指导（53%）

### 全面分析

1. **护士对AI的担忧**：
   - 护士对AI的信任准确性、人际互动的缺乏以及使用知识的不足表示担忧。
   - 这些担忧反映了护士对AI在医疗保健领域应用的实际影响和潜在风险的担忧。

2. **护士参与AI开发的意愿**：
   - 护士认为参与AI开发是解决临床护理问题的关键。
   - 护士重视AI的设计、证据、指南、培训、数据安全、透明度、用户友好性和技术支持。

3. **AI在医疗保健领域的应用前景**：
   - AI在医疗保健领域的应用具有潜力，但也面临挑战。
   - 护士的参与和合作对于AI的成功应用至关重要。

4. **建议**：
   - AI开发者应与护士紧密合作，确保AI工具的设计和优化符合临床需求。
   - 需要加强AI在质量和患者安全方面的证据，提供明确的指南和法规。
   - 应加强护士在AI使用方面的培训和指导，确保数据安全和患者隐私。
   - AI决策过程应透明，界面应用户友好，并提供必要的技术支持。

这张图片展示了护士对AI在医疗保健领域应用的看法，强调了护士参与AI开发的重要性，以及他们对于AI使用的担忧和期望。这些信息对于AI在医疗保健领域的成功应用至关重要。
