这张图片展示了医疗器械行业的市场情况，特别是口腔医疗器械领域。以下是图片中的主要内容：

1. **市场规模**：
   - 图表显示了中国口腔医疗器械市场规模（单位：亿元）从2015年到2021年的增长情况。市场规模从2015年的约150亿元增长到2021年的约300亿元，年复合增长率（CAGR）为13.73%。

2. **市场主导**：
   - 文字说明指出，外资厂商在280多亿元的市场中占据主导地位，特别是在高值耗材领域，外资企业占据90%以上的市场份额。

3. **进口与国产竞争情况**：
   - 右侧的表格列出了进口和国产口腔医疗器械品牌在不同细分领域的竞争情况。例如，在颌面材料领域，进口品牌包括强生、史赛克、美国OsteoMed等，而国产品牌包括百易得、艾迪尔、双中等。

4. **政策支持**：
   - 图片中列出了多个政策文件，支持医疗器械进口替代和国产化。例如：
     - 2012年《医疗器械科技产业“十二五”规划》
     - 2016年《“健康中国2030”规划纲要》
     - 2016年《“十三五”国家战略性新兴产业发展规划》
     - 2018年《2018-2020年大型医用设备配置规划》

5. **技术发展**：
   - 文字说明提到，政府积极调整卫生支出与资源配置，推动口腔医疗消费升级，特别是在正畸材料、牙科影像设备等领域，国产企业逐渐具备自主研发能力。

总体来看，这张图片展示了医疗器械行业特别是口腔医疗器械市场的现状、竞争格局以及政策支持情况。
