### 研究报告概要

#### 1. **公司研发投入情况**
- **图表10**：展示2018-2023年公司研发支出（百万元）及占比（%）
  - **红色柱状图**：每年研发支出
  - **黄色折线图**：研发支出占比
  - **关键趋势**：2021年研发支出和占比达到峰值，随后下降

#### 2. **研发人员数量及占比**
- **图表11**：展示2019-2023年研发人员数量及占比（%）
  - **红色柱状图**：每年研发人员数量
  - **黄色折线图**：研发人员占比
  - **关键趋势**：2022年研发人员数量和占比达到峰值，随后下降

#### 3. **公司核心技术**
- **表格12**：列示公司核心技术及其特征和专利保护
  - **核心技术**：血管内药物洗脱支架设计、纳米级界面涂层、定时药物控释、支架设计及制造工艺平台等
  - **特点**：每项技术均有独特特征和专利保护

#### 4. **文本描述**
- **内容**：公司通过持续研发投入，打造多项核心技术，保障技术工业化稳定生产

#### 5. **其他信息**
- **页脚提示**：请务必仔细阅读正文之后的免责声明
- **页码**：第10页，共28页

### 前一页内容概要

- **报告标题**：神经介入业务同比增长60.59%，颅内球囊和颅内支架产品营业收入同比分别增长10.98%和277.96%
- **毛利率变化**：
  - 2016-2020年：毛利率维持在80%以上
  - 2020-2022年：毛利率从79.90%下滑至63.12%，主要因冠脉集采收入逆装
  - 2024H1：毛利率为59.20%，较2020年有差距，但较2023年提升
- **图表内容**：
  - 2016-2024H1公司主营业务构成（百万元）柱状图
  - 2016-2024H1公司整体及产线毛利率（%）折线图
- **费用分析**：
  - 2016-2022年销售费用率21-30%
  - 2023年销售费用提升14.42%，主要因推广活动增加
  - 2021-2022年管理、研发费用提升，2023年费用率下降
  - 2024H1管理费用率下降，净利率转正至4.57%
- **图表**：2016-2024H1年公司净利率及费用率变化折线图
- **资料来源**：iFind和华源证券研究

### 后一页内容概要

- **报告标题**：创新器械品种助推神经介入诊疗
- **报告结构**：公司简介、技术平台、市场分析等
- **技术平台**：
  - 球囊导管/输送器工艺平台
  - 镍合金降解支架技术
  - 自动化、智能化制造平台
  - 高分子管材挤出平台
  - 导管设计制作及精密加工平台
- **市场分析**：
  - 脑卒中诊疗需求
  - 微创术式渗透率
  - 引用《中国脑卒中防治报告(2023)》数据：40岁及以上人群脑卒中患病率从2022年1.89%升至2023年2.19%，现有脑卒中人数达1242万
  - 主要治疗方案：静脉溶栓、开颅手术、神经介入微创手术等
