这张图片来自国盛证券，详细分析了医美行业市场格局，特别是民营机构的主导地位以及非合规市场的庞大。图片中包含多个图表和数据，具体如下：

### 图片内容概述
1. **左侧文字描述**
   - 描述了医美机构的发展情况，截至2022年7月，现存医美相关企业达到4.98万家，注册量强劲增长，其中测算民营机构合计市场占比超过82%，仍以连锁化优势与渠道优势占据医美市场主体。
   - 其中年收入低于百万元以下的小型机构占比近50%，竞争格局高度分散。
   - 医美乱象频现，合规资源高度稀缺，牌照与资质高壁垒限制下，医美终端合规机构、产品与医生均面临缺口。
   - 2018年我国每10万人拥有的整形外科医生仅为0.3人，对标日本、美国2017年该数值为2.1/2.1，韩国2016年为9.3，实际注册医生数量远低于实际需求。
   - 合规医美产品稀缺，2020年央视报道每三支水光针中有两支非合规，肉毒市场非合规产品占比近70%。

2. **中间图表**
   - **图1：医美服务市场规模占比情况**：展示了2016年至2020年民营市场占比和公立市场占比的变化情况。民营市场占比逐年增加，从2016年的78.9%增加到2020年的82.0%。
   - **图2：2020年中国毛发医疗CR4市占率**：展示了2020年四个主要毛发医疗品牌（雍禾医疗、大麦微针、新生植发、碧莲盛）的市场占有率，分别为10.5%、5.3%、4.5%、3.6%。

3. **右侧图表**
   - **图3：中国医疗美容机构对比**：展示了不同类型医疗美容机构的优势、劣势和营销渠道。具体包括公立医院美容、医疗美容民营医院、连锁型医疗美容机构、非全国连锁的地方机构。

4. **数据来源**：数据来源于头豹研究院、雍禾医疗招股书、国盛证券研究所。

### 背景信息分析
- **行业现状**：医美行业主要由民营机构主导，市场高度分散，合规资源稀缺，存在大量非合规产品和服务。
- **市场趋势**：民营机构的市场份额逐年增加，显示出强大的市场竞争力。
- **合规挑战**：医美行业面临合规挑战，包括医生和产品的合规性问题。
- **市场潜力**：尽管存在合规挑战，但医美市场仍然具有巨大的潜力，特别是随着消费者对医美需求的增加。

### 总结
这张图片通过文字和图表详细分析了医美行业市场格局，展示了民营机构的主导地位以及非合规市场的庞大。它为投资者和行业参与者提供了重要的市场洞察，帮助他们更好地理解医美行业的现状和未来发展趋势。
